Sun Dec 17 05:49:08 EST 2023
workergpu041
Greetings from !
Top 1
Layer, Time Droplet (s), Tuning time Droplet (s), Tuning time Droplet+Ansor (s), tasks Droplet, Time Ansor-1 (s), tuning time Ansor-1, task Ansor-1, Time Ansor 10k (s), tuning time 10k (s), tasks Ansor, speedup top-1, speedup 10k, speed tuning time top-1, speed tuning time 10k
15, 0.00003365, 77.34, 150.37, 25, 0.00004448, 73.03, 10, 0.00002344, 934.77, 128, 1.32, 0.70, 0.49, 6.22
16, 0.00002155, 25.62, 98.65, 14, 0.00002155, 73.03, 10, 0.00001872, 934.77, 128, 1.00, 0.87, 0.74, 9.48
17, 0.00000515, 72.79, 145.82, 52, 0.00001681, 73.03, 10, 0.00000506, 467.39, 64, 3.26, 0.98, 0.50, 3.21
18, 0.00024765, 28.49, 101.51, 13, 0.00024765, 73.03, 10, 0.00010673, 4673.86, 640, 1.00, 0.43, 0.72, 46.04
19, 0.00013591, 48.18, 121.21, 29, 0.00015958, 73.03, 10, 0.00004455, 19630.22, 2688, 1.17, 0.33, 0.60, 161.95
20, 0.00005444, 23.06, 96.09, 11, 0.00005444, 73.03, 10, 0.00003790, 934.77, 128, 1.00, 0.70, 0.76, 9.73
21, 0.00009265, 36.64, 109.67, 26, 0.00009449, 73.03, 10, 0.00002413, 1402.16, 192, 1.02, 0.26, 0.67, 12.79
22, 0.00008319, 66.96, 139.99, 32, 0.00013941, 73.03, 10, 0.00004416, 2804.32, 384, 1.68, 0.53, 0.52, 20.03
23, 0.00003787, 50.53, 123.56, 30, 0.00003847, 73.03, 10, 0.00001828, 7945.56, 1088, 1.02, 0.48, 0.59, 64.31
24, 0.00000532, 7.81, 80.84, 2, 0.00000532, 73.03, 10, 0.00000512, 438.17, 60, 1.00, 0.96, 0.90, 5.42
25, 0.00007972, 28.08, 101.10, 13, 0.00007972, 73.03, 10, 0.00002471, 1869.54, 256, 1.00, 0.31, 0.72, 18.49
26, 0.00000371, 48.67, 121.70, 25, 0.00009416, 73.03, 10, 0.00004228, 1402.16, 192, 25.39, 11.40, 0.60, 11.52
27, 0.00012310, 41.63, 114.66, 21, 0.00012581, 73.03, 10, 0.00006676, 1402.16, 192, 1.02, 0.54, 0.64, 12.23
Top 25
Layer, Time Droplet (s), Tuning time Droplet (s), Tuning time Droplet+Ansor (s), tasks Droplet, Time Ansor-25 (s), tuning time Ansor-25, task Ansor-25, Time Ansor 10k (s), tuning time 10k (s), tasks Ansor, speedup top-25, speedup 10k, speed tuning time top-25, speed tuning time 10k
0, 0.00001266, 27.28, 209.86, 18, 0.00001569, 182.57, 25, 0.00001521, 467.39, 64, 1.24, 1.20, 0.87, 2.23
1, 0.00007673, 26.11, 208.68, 12, 0.00007704, 182.57, 25, 0.00004137, 934.77, 128, 1.00, 0.54, 0.87, 4.48
2, 0.00000922, 21.20, 203.77, 15, 0.00000922, 182.57, 25, 0.00000915, 467.39, 64, 1.00, 0.99, 0.90, 2.29
3, 0.00002144, 124.96, 307.53, 78, 0.00002203, 182.57, 25, 0.00001452, 934.77, 128, 1.03, 0.68, 0.59, 3.04
4, 0.00009926, 31.02, 213.59, 17, 0.00010079, 182.57, 25, 0.00008164, 1869.54, 256, 1.02, 0.82, 0.85, 8.75
5, 0.00004137, 20.20, 202.78, 11, 0.00004137, 182.57, 25, 0.00002967, 934.77, 128, 1.00, 0.72, 0.90, 4.61
6, 0.00000568, 21.24, 203.81, 13, 0.00000568, 182.57, 25, 0.00000559, 467.39, 64, 1.00, 0.98, 0.90, 2.29
7, 0.00002685, 50.04, 232.62, 24, 0.00003658, 182.57, 25, 0.00002547, 1869.54, 256, 1.36, 0.95, 0.78, 8.04
8, 0.00003804, 39.65, 222.22, 33, 0.00003857, 182.57, 25, 0.00002408, 934.77, 128, 1.01, 0.63, 0.82, 4.21
9, 0.00004156, 8.19, 190.76, 2, 0.00004156, 182.57, 25, 0.00002116, 934.77, 128, 1.00, 0.51, 0.96, 4.90
10, 0.00002213, 39.32, 221.90, 25, 0.00002479, 182.57, 25, 0.00001613, 1402.16, 192, 1.12, 0.73, 0.82, 6.32
