2024-05-02 13:55:29 [INFO] Logging directory: results/ms/meta_x86_intel_vgg11_10k/logs
2024-05-02 13:55:43 [INFO] LocalBuilder: max_workers = 4
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_max_pool2d"
[13:55:44] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d_1"
[13:55:44] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_layout_transform_1"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_layout_transform_2"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_max_pool2d_2"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_layout_transform_4"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_max_pool2d_3"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_max_pool2d_4"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_avg_pool2d"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_nn_batch_flatten"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_dense_add_nn_relu"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_dense_add_nn_relu_1"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_dense_add"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_softmax"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-05-02 13:55:45 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       106.2230 |   34834.0527 |            34834.0527 |   1024 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       101.8587 |    9081.6466 |            18163.2932 |    576 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8465 |   26193.5717 |            26193.5717 |    768 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4035 |    3993.8711 |             3993.8711 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 5587
Total latency (us): 175458

2024-05-02 16:15:46 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-05-02 16:16:24 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 16:16:38 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 16:17:12 [DEBUG] XGB validation: p-rmse: 0.119894	a-peak@32: 0.987351
2024-05-02 16:17:13 [DEBUG] XGB iter   0: tr-p-rmse: 0.374653	tr-a-peak@32: 0.809459	tr-rmse: 0.472503	tr-rmse: 0.472503
2024-05-02 16:17:13 [DEBUG] XGB iter  25: tr-p-rmse: 0.070657	tr-a-peak@32: 1.000000	tr-rmse: 0.538867	tr-rmse: 0.538867
2024-05-02 16:17:14 [DEBUG] XGB iter  50: tr-p-rmse: 0.068888	tr-a-peak@32: 1.000000	tr-rmse: 0.538805	tr-rmse: 0.538805
2024-05-02 16:17:14 [DEBUG] XGB iter  75: tr-p-rmse: 0.068888	tr-a-peak@32: 1.000000	tr-rmse: 0.538805	tr-rmse: 0.538805
2024-05-02 16:17:14 [DEBUG] XGB stopped. Best iteration: [33] tr-p-rmse:0.06889	tr-a-peak@32:1.00000	tr-rmse:0.53880	tr-rmse:0.53880 
2024-05-02 16:17:14 [INFO] [task_scheduler.cc:237] [Updated] Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-05-02 16:17:14 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        86.2365 |    2085.3209 |             2085.3209 |    128 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       102.4993 |   18077.1928 |            18077.1928 |    512 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       106.2131 |   17429.9885 |            17429.9885 |    512 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       106.0313 |   34904.6050 |            34904.6050 |   1024 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       104.4424 |   17717.8065 |            17717.8065 |    576 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       106.2230 |   34834.0527 |            34834.0527 |   1024 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       101.8587 |    9081.6466 |            18163.2932 |    576 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8465 |   26193.5717 |            26193.5717 |    768 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4035 |    3993.8711 |             3993.8711 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 5651
Total latency (us): 175458

2024-05-02 16:17:14 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-05-02 16:17:55 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 16:18:04 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 16:18:37 [DEBUG] XGB validation: p-rmse: 0.042480	a-peak@32: 0.995883
2024-05-02 16:18:37 [DEBUG] XGB iter   0: tr-p-rmse: 0.373765	tr-a-peak@32: 0.800786	tr-rmse: 0.473482	tr-rmse: 0.473482
2024-05-02 16:18:38 [DEBUG] XGB iter  25: tr-p-rmse: 0.071258	tr-a-peak@32: 0.997472	tr-rmse: 0.539967	tr-rmse: 0.539967
2024-05-02 16:18:38 [DEBUG] XGB iter  50: tr-p-rmse: 0.068337	tr-a-peak@32: 0.997087	tr-rmse: 0.539842	tr-rmse: 0.539842
2024-05-02 16:18:39 [DEBUG] XGB iter  75: tr-p-rmse: 0.068337	tr-a-peak@32: 0.997087	tr-rmse: 0.539842	tr-rmse: 0.539842
2024-05-02 16:18:39 [DEBUG] XGB stopped. Best iteration: [35] tr-p-rmse:0.06834	tr-a-peak@32:0.99709	tr-rmse:0.53984	tr-rmse:0.53984 
2024-05-02 16:18:39 [INFO] [task_scheduler.cc:237] [Updated] Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-05-02 16:18:39 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        86.2365 |    2085.3209 |             2085.3209 |    128 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       102.4993 |   18077.1928 |            18077.1928 |    576 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       106.2131 |   17429.9885 |            17429.9885 |    512 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       106.0313 |   34904.6050 |            34904.6050 |   1024 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       104.4424 |   17717.8065 |            17717.8065 |    576 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       106.2230 |   34834.0527 |            34834.0527 |   1024 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       101.8587 |    9081.6466 |            18163.2932 |    576 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8465 |   26193.5717 |            26193.5717 |    768 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4035 |    3993.8711 |             3993.8711 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 5715
Total latency (us): 175458

2024-05-02 16:18:39 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-05-02 16:19:20 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 16:19:31 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 16:20:04 [DEBUG] XGB validation: p-rmse: 0.093126	a-peak@32: 0.981047
2024-05-02 16:20:04 [DEBUG] XGB iter   0: tr-p-rmse: 0.372860	tr-a-peak@32: 0.790450	tr-rmse: 0.473881	tr-rmse: 0.473881
2024-05-02 16:20:05 [DEBUG] XGB iter  25: tr-p-rmse: 0.070970	tr-a-peak@32: 1.000000	tr-rmse: 0.540534	tr-rmse: 0.540534
2024-05-02 16:20:06 [DEBUG] XGB iter  50: tr-p-rmse: 0.068608	tr-a-peak@32: 1.000000	tr-rmse: 0.540455	tr-rmse: 0.540455
2024-05-02 16:20:06 [DEBUG] XGB iter  75: tr-p-rmse: 0.068608	tr-a-peak@32: 1.000000	tr-rmse: 0.540455	tr-rmse: 0.540455
2024-05-02 16:20:06 [DEBUG] XGB stopped. Best iteration: [33] tr-p-rmse:0.06861	tr-a-peak@32:1.00000	tr-rmse:0.54045	tr-rmse:0.54045 
2024-05-02 16:20:06 [INFO] [task_scheduler.cc:237] [Updated] Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-05-02 16:20:06 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        86.2365 |    2085.3209 |             2085.3209 |    128 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       102.4993 |   18077.1928 |            18077.1928 |    576 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       106.2131 |   17429.9885 |            17429.9885 |    576 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       106.0313 |   34904.6050 |            34904.6050 |   1024 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       104.4424 |   17717.8065 |            17717.8065 |    576 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       106.2230 |   34834.0527 |            34834.0527 |   1024 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       101.8587 |    9081.6466 |            18163.2932 |    576 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8465 |   26193.5717 |            26193.5717 |    768 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4035 |    3993.8711 |             3993.8711 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 5779
Total latency (us): 175458

2024-05-02 16:20:06 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #20: "fused_nn_dense_add_nn_relu"
2024-05-02 16:20:14 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 16:20:20 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 16:22:05 [DEBUG] XGB validation: p-rmse: 0.003852	a-peak@32: 0.998966
2024-05-02 16:22:05 [DEBUG] XGB iter   0: tr-p-rmse: 0.371323	tr-a-peak@32: 0.752297	tr-rmse: 0.474066	tr-rmse: 0.474066
2024-05-02 16:22:06 [DEBUG] XGB iter  25: tr-p-rmse: 0.071408	tr-a-peak@32: 1.000000	tr-rmse: 0.540103	tr-rmse: 0.540103
2024-05-02 16:22:07 [DEBUG] XGB iter  50: tr-p-rmse: 0.068040	tr-a-peak@32: 1.000000	tr-rmse: 0.539969	tr-rmse: 0.539969
2024-05-02 16:22:07 [DEBUG] XGB iter  75: tr-p-rmse: 0.068040	tr-a-peak@32: 1.000000	tr-rmse: 0.539969	tr-rmse: 0.539969
2024-05-02 16:22:07 [DEBUG] XGB stopped. Best iteration: [35] tr-p-rmse:0.06804	tr-a-peak@32:1.00000	tr-rmse:0.53997	tr-rmse:0.53997 
2024-05-02 16:22:07 [INFO] [task_scheduler.cc:237] [Updated] Task #20: "fused_nn_dense_add_nn_relu"
2024-05-02 16:22:07 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        86.2365 |    2085.3209 |             2085.3209 |    128 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       102.4993 |   18077.1928 |            18077.1928 |    576 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       106.2131 |   17429.9885 |            17429.9885 |    576 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       106.0313 |   34904.6050 |            34904.6050 |   1024 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       104.4424 |   17717.8065 |            17717.8065 |    576 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       106.2230 |   34834.0527 |            34834.0527 |   1024 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       101.8587 |    9081.6466 |            18163.2932 |    576 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8465 |   26193.5717 |            26193.5717 |    832 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4035 |    3993.8711 |             3993.8711 |    128 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
